Link 80 108 2078 1 -2.67912167
Link 10 108 2228 1 0.82931374
Link 21 171 2398 1 0.44930725
Link 364 185 2472 0 -0.98205312
Link 191 389 2672 0 1.46938865
Link 389 117 2673 0 -0.57384290
Link 9 185 2685 0 3.26723423
Link 80 191 2732 1 1.50027828
Link 294 21 2767 0 -0.49269725
Link 21 427 2929 0 1.00000000
Link 427 15 2930 0 0.36022243
Link 108 443 3009 0 1.00000000
Link 443 202 3010 0 1.19629064
Link 4 450 3052 0 1.00000000
Link 450 108 3053 0 0.74743683
Link 3 364 3098 0 -3.84709862
Link 488 364 3267 0 1.11744441
Link 8 501 3359 0 1.00000000
Link 501 488 3360 0 1.00000000
Link 364 20 3486 0 -0.30363716
GenomeEnd

