Link 608 443 4115 0 -2.44988881
Link 171 171 4336 1 -0.19090796
Link 9 364 4611 0 -0.43639433
Link 1 294 4719 0 4.84332870
Link 7 706 4765 0 1.00871149
Link 706 488 4766 0 -0.83197401
Link 427 427 4827 1 -2.92237106
Link 7 191 4937 0 0.10728460
Link 8 737 4981 0 0.97845260
Link 737 501 4982 0 0.66101019
Link 549 549 5233 1 0.37209369
Link 8 789 5286 0 1.48555146
Link 789 21 5287 0 1.86525504
Link 329 801 5357 0 0.91030192
Link 801 10 5358 0 0.41890073
Link 543 191 5500 0 1.84702519
Link 706 185 5880 0 0.17435469
Link 450 364 5908 0 -3.18796034
Link 20 880 5968 0 1.05766338
Link 880 427 5969 0 -2.07705880
Link 21 894 6064 1 1.00000000
Link 894 501 6065 1 -2.72511746
Link 171 488 6215 1 0.15074617
Link 706 801 6302 0 -0.45585594
Link 15 191 6442 1 1.86298835
Link 880 21 6526 1 0.03989021
Link 501 801 6630 0 -1.20130966
Link 543 167 6671 0 4.03354772
Link 549 1006 6926 0 1.01988823
Link 1006 185 6927 0 -0.88310279
Link 8 389 7234 0 1.45652398
Link 1 1047 7253 0 1.00000000
Link 1047 504 7254 0 2.36059693
Link 11 427 7377 1 -2.03395290
GenomeEnd

