Link 549 549 5233 1 0.63406778
Link 8 789 5286 0 1.48555146
Link 789 21 5287 0 1.86525504
Link 329 801 5357 0 0.91030192
Link 801 10 5358 0 0.41890073
Link 543 191 5500 0 1.82467591
Link 352 838 5660 0 1.00000000
Link 838 191 5661 0 0.98686717
Link 706 185 5880 0 0.17435469
Link 450 364 5908 0 -3.18796034
Link 20 880 5968 0 1.05766338
Link 880 427 5969 0 -2.37210137
Link 364 21 6019 0 -0.93756848
Link 21 894 6064 1 1.00000000
Link 894 501 6065 1 -2.48079127
Link 171 488 6215 1 0.15074617
Link 706 801 6302 0 -0.45585594
Link 7 940 6439 0 1.00000000
Link 940 706 6440 0 1.00871149
Link 880 21 6526 1 0.03989021
Link 501 801 6630 0 -1.41090767
Link 543 167 6671 0 4.03354772
Link 549 1006 6926 0 1.01988823
Link 1006 185 6927 0 -0.88310279
Link 8 389 7234 0 1.45652398
Link 1 1047 7253 0 1.00000000
Link 1047 504 7254 0 2.09087295
Link 11 427 7377 1 -2.03395290
Link 608 789 7466 1 -3.86460443
Link 543 543 7597 1 -1.37371200
Link 15 1107 7714 1 1.00000000
Link 1107 191 7715 1 1.86298835
Link 185 838 7749 0 -1.38466076
Link 20 191 7894 0 -0.12296385
Link 555 443 8213 1 -2.96394198
GenomeEnd

