Link 706 185 5880 0 0.16395313
Link 450 364 5908 0 -3.18699468
Link 20 880 5968 0 1.06032009
Link 880 427 5969 0 -2.08771946
Link 488 389 6031 0 -1.60430334
Link 21 894 6064 1 1.00079048
Link 894 501 6065 1 -2.72167342
Link 171 488 6215 1 0.15074617
Link 706 801 6302 0 -0.45652223
Link 7 923 6324 0 1.00312218
Link 923 504 6325 0 0.21852284
Link 15 191 6442 1 1.86298835
Link 501 801 6630 0 -1.18958552
Link 543 167 6671 0 4.03105803
Link 549 1006 6926 0 1.01988823
Link 1006 185 6927 0 -0.88765066
Link 8 389 7234 0 1.46130870
Link 5 1046 7242 0 1.00540473
Link 1046 551 7243 0 0.99533138
Link 1 1047 7253 0 1.00000000
Link 1047 504 7254 0 2.34798531
Link 11 427 7377 1 -2.03331255
Link 608 789 7466 1 -3.79105342
Link 108 21 7523 0 -2.60703996
Link 880 1086 7539 1 0.98410981
Link 1086 21 7540 1 0.04346433
Link 551 171 7810 0 -0.15640899
Link 617 185 7853 0 -2.03033805
Link 108 167 7877 0 0.16226841
Link 7 608 7972 0 -1.25000832
Link 352 551 8013 1 2.10755563
Link 549 1157 8083 1 1.00000000
Link 1157 836 8084 1 1.00000000
GenomeEnd

