Link 20 202 3599 0 1.70451437
Link 202 443 3638 0 3.51686113
Link 488 543 3661 0 0.54363587
Link 543 364 3662 0 1.27028215
Link 364 191 3689 0 -1.19215055
Link 294 549 3707 0 0.38672988
Link 549 21 3708 0 -0.97912804
Link 11 80 3871 1 -0.60473904
Link 10 488 3976 1 -1.24698580
Link 501 443 4027 0 -2.51665769
Link 21 108 4031 0 1.90684426
Link 108 602 4084 0 1.00000000
Link 602 20 4085 0 -0.10769757
Link 171 171 4336 1 -0.30550653
Link 21 501 4362 1 -2.72511746
Link 20 427 4610 0 -2.07377575
Link 9 364 4611 0 -0.55732134
Link 1 294 4719 0 4.84686404
Link 7 706 4765 0 1.00000000
Link 706 488 4766 0 -0.81400973
Link 427 427 4827 1 -2.90157520
Link 7 191 4937 0 0.10024496
Link 2 427 4957 0 3.24484856
Link 8 737 4981 0 1.00000000
Link 737 501 4982 0 0.63188881
Link 549 549 5233 1 0.48315507
Link 8 789 5286 0 1.55374339
Link 789 21 5287 0 1.85052797
Link 329 801 5357 0 0.94925968
Link 801 10 5358 0 0.43413154
Link 1 504 5393 0 2.80589709
Link 543 191 5500 0 1.87273187
Link 706 185 5880 0 0.11819592
Link 450 364 5908 0 -3.19662036
GenomeEnd

