Link 202 54 1337 0 -2.85230545
Link 108 20 1411 0 -0.46434252
Link 5 56 1428 0 0.95731112
Link 108 10 1507 0 0.10272020
Link 16 171 1626 1 1.13169905
Link 54 171 1803 1 1.15565439
Link 3 20 1938 0 1.75391701
Link 7 294 2031 0 1.00202747
Link 294 56 2032 0 -2.76656901
Link 80 108 2078 1 -2.81726931
Link 8 185 2336 0 -0.98045260
Link 4 108 2377 0 0.77933444
Link 21 171 2398 1 0.12266855
Link 191 389 2672 0 1.00000000
Link 389 117 2673 0 -0.65133664
Link 3 80 2736 0 1.37537005
GenomeEnd

