Link 801 10 5358 0 0.41946528
Link 543 191 5500 0 1.77721535
Link 352 838 5660 0 0.87021131
Link 838 191 5661 0 0.94558496
Link 706 185 5880 0 0.14009419
Link 450 364 5908 0 -3.18796034
Link 20 880 5968 0 1.14868004
Link 880 427 5969 0 -2.09885295
Link 364 21 6019 0 -1.02088953
Link 21 894 6064 1 1.02830092
Link 894 501 6065 1 -2.66342997
Link 171 488 6215 1 0.13772683
Link 706 801 6302 0 -0.47492868
Link 7 940 6439 0 1.00000000
Link 940 706 6440 0 0.90756104
Link 880 21 6526 1 0.18087410
Link 501 801 6630 0 -1.39054504
Link 543 167 6671 0 4.03354772
Link 549 1006 6926 0 0.91303251
Link 1006 185 6927 0 -0.88310279
Link 8 389 7234 0 1.60128758
Link 1 1047 7253 0 1.03428909
Link 1047 504 7254 0 2.23038692
Link 608 789 7466 1 -3.95248077
Link 543 543 7597 1 -1.33213225
Link 15 1107 7714 1 1.00000000
Link 1107 191 7715 1 1.83615135
Link 185 838 7749 0 -1.23779457
Link 20 191 7894 0 -0.41614010
Link 555 443 8213 1 -2.96394198
Link 11 1181 8254 1 1.00000000
Link 1181 427 8255 1 -2.03395290
GenomeEnd

