Link 7 504 3380 0 0.43086814
Link 504 294 3381 0 1.08827204
Link 117 488 3540 1 -0.38856126
Link 20 202 3599 0 1.49840081
Link 202 443 3638 0 3.86479651
Link 488 543 3661 0 0.65402021
Link 543 364 3662 0 0.98081263
Link 364 191 3689 0 -1.10166469
Link 294 549 3707 0 0.72586456
Link 549 21 3708 0 -0.52350250
Link 11 80 3871 1 -0.69070152
Link 10 488 3976 1 -1.46104670
Link 501 443 4027 0 -2.45725527
Link 21 108 4031 0 2.00291099
Link 171 171 4336 1 -0.14157095
Link 21 501 4362 1 -2.72511746
Link 20 427 4610 0 -2.10322550
Link 9 364 4611 0 -0.44116873
Link 1 294 4719 0 4.46820383
Link 7 706 4765 0 1.00000000
Link 706 488 4766 0 -1.10143810
Link 427 427 4827 1 -3.25254395
Link 7 191 4937 0 -0.15243225
Link 2 427 4957 0 3.40667652
Link 8 737 4981 0 1.00000000
Link 737 501 4982 0 1.07072539
Link 549 549 5233 1 0.12766463
Link 8 789 5286 0 1.00000000
Link 789 21 5287 0 1.96834456
Link 329 801 5357 0 0.63759754
Link 801 10 5358 0 0.19043868
Link 1 504 5393 0 2.12080396
Link 543 191 5500 0 1.76854057
Link 706 185 5880 0 0.23715578
Link 450 364 5908 0 -3.05806008
GenomeEnd

