Link 675 105 4605 1 -1.08862687
Link 677 220 4612 0 -0.71368497
Link 11 178 4689 1 1.92862719
Link 155 675 5000 1 0.23635625
Link 675 735 5020 1 -0.04834694
Link 735 105 5021 1 -1.82426487
Link 74 44 5064 0 -1.98862526
Link 8 423 5178 0 1.03462310
Link 155 43 5345 0 -0.11399258
Link 7 735 5423 0 -4.29565819
Link 9 134 5602 0 0.02140440
Link 264 245 5672 0 -1.15285949
Link 7 473 5716 0 -4.57962988
Link 74 864 5895 0 0.96454175
Link 864 473 5896 0 0.84668686
Link 669 870 5946 0 0.47838835
Link 870 317 5947 0 0.48431778
Link 245 887 6049 0 1.00000000
Link 887 677 6050 0 0.47180721
Link 105 909 6210 0 1.00000000
Link 909 423 6211 0 -2.49451375
Link 677 239 6284 1 2.10276391
Link 473 375 6442 1 0.46165688
GenomeEnd

