Link 532 245 3508 1 0.44889263
Link 1 544 3594 0 0.99108022
Link 544 469 3595 0 1.00000000
Link 6 586 3888 0 1.00000000
Link 586 375 3889 0 -0.61346748
Link 316 178 3890 0 -1.68648485
Link 195 317 3904 0 -0.59713572
Link 134 74 4107 0 -5.06889500
Link 3 465 4251 0 2.28206646
Link 3 453 4276 0 -3.36548930
Link 4 264 4350 0 4.62442075
Link 155 652 4411 0 0.95467449
Link 652 37 4412 0 -2.61184916
Link 6 465 4413 0 -2.61411088
Link 52 665 4530 0 1.00000000
Link 665 43 4531 0 3.85656664
Link 195 679 4624 0 1.06678558
Link 469 11 4646 0 0.08237189
Link 679 702 4786 0 0.97840054
Link 702 44 4787 0 -1.28680935
Link 8 725 4925 0 0.92811096
Link 725 115 4926 0 -0.59484100
Link 135 52 4998 0 -1.28263878
Link 725 52 5177 0 -2.64298441
Link 532 702 5213 1 0.93106279
Link 14 140 5324 1 1.05968134
Link 220 74 5400 0 -3.03751277
Link 178 44 5514 1 -0.69539056
GenomeEnd

