Link 9 134 5602 0 0.01028332
Link 264 245 5672 0 -0.69710379
Link 134 832 5712 0 1.00000000
Link 832 74 5713 0 -4.48734759
Link 7 473 5716 0 -4.61204553
Link 105 423 5738 0 -2.49451375
Link 52 836 5746 0 1.00000000
Link 836 665 5747 0 0.93901472
Link 6 852 5835 0 1.31104673
Link 852 195 5836 0 0.73692538
Link 675 878 5995 1 1.00248045
Link 878 735 5996 1 0.42541781
Link 105 220 6051 0 3.48742364
Link 890 239 6073 0 0.71225742
Link 3 908 6204 0 1.00000000
Link 908 890 6205 0 1.00000000
Link 35 465 6336 1 -1.32861905
Link 245 13 6421 0 -0.10709645
Link 735 832 6812 0 -0.62048822
Link 16 832 6854 1 -0.84947620
Link 668 220 6896 1 2.74213415
GenomeEnd

