Link 178 10 1148 0 0.10506958
Link 12 52 1256 1 1.09596238
Link 1 195 1272 0 1.34090724
Link 195 35 1273 0 1.12956894
Link 43 220 1464 1 1.05810980
Link 220 62 1465 1 3.73459016
Link 5 245 1613 0 0.96904248
Link 62 35 1888 0 -1.26021223
Link 74 43 1993 0 -1.48601974
Link 74 317 2108 0 1.44085700
Link 317 13 2109 0 0.09388630
Link 115 35 2147 0 -1.75853651
Link 3 44 2233 0 -3.01575333
Link 16 245 2249 1 0.36244583
Link 6 195 2361 0 0.86362066
Link 37 167 2413 0 1.83873291
Link 245 220 2415 0 -0.49272360
Link 5 178 2465 0 -1.29017383
Link 245 375 2478 0 1.07807944
Link 375 44 2479 0 -2.07086617
Link 52 43 2594 0 3.92791697
Link 195 74 2756 0 1.27065572
Link 7 453 2999 0 1.00000000
Link 453 220 3000 0 0.26961756
Link 105 465 3063 0 1.00000000
Link 465 52 3064 0 3.68564557
Link 6 134 3084 0 -1.28412604
GenomeEnd

