Link 677 220 4612 0 -0.71368497
Link 11 178 4689 1 1.84900568
Link 155 675 5000 1 0.11770068
Link 735 105 5021 1 -1.55905433
Link 74 44 5064 0 -1.86474470
Link 8 423 5178 0 1.70831947
Link 155 43 5345 0 0.06488210
Link 7 735 5423 0 -4.47869418
Link 9 134 5602 0 0.02140440
Link 264 245 5672 0 -0.69710379
Link 7 473 5716 0 -4.61204553
Link 105 423 5738 0 -2.49451375
Link 6 852 5835 0 1.41407030
Link 852 195 5836 0 0.73692538
Link 675 878 5995 1 1.00000000
Link 878 735 5996 1 0.42541781
Link 105 220 6051 0 3.43143508
Link 890 239 6073 0 0.71225742
Link 3 908 6204 0 1.00000000
Link 908 890 6205 0 1.00000000
GenomeEnd

