Link 105 675 4604 1 1.17732793
Link 675 105 4605 1 -0.58698333
Link 245 677 4611 0 0.81815372
Link 677 220 4612 0 -0.71368497
Link 11 178 4689 1 1.92862719
Link 155 675 5000 1 0.17084293
Link 735 105 5021 1 -1.55905433
Link 74 44 5064 0 -1.84704748
Link 8 423 5178 0 1.70831947
Link 155 43 5345 0 0.07140142
Link 7 735 5423 0 -4.36225498
Link 9 134 5602 0 0.02140440
Link 264 245 5672 0 -0.53719246
Link 7 473 5716 0 -4.57178728
Link 105 423 5738 0 -2.49451375
Link 6 852 5835 0 1.42161975
Link 852 195 5836 0 0.73909221
Link 675 878 5995 1 1.00000000
Link 878 735 5996 1 0.42541781
Link 105 220 6051 0 3.43143508
Link 3 890 6072 0 1.00000000
Link 890 239 6073 0 0.78109263
GenomeEnd

