Link 890 239 6073 0 0.61963968
Link 3 908 6204 0 1.00785036
Link 908 890 6205 0 1.45345053
Link 245 13 6421 0 0.00674554
Link 115 167 6758 0 -0.46857944
Link 735 832 6812 0 -0.66927501
Link 16 832 6854 1 -1.21775064
Link 668 220 6896 1 3.16472312
Link 832 220 6956 1 3.16087235
Link 239 668 7033 0 0.50849546
Link 37 832 7052 0 0.56253295
Link 317 1030 7082 0 0.68644330
Link 1030 13 7083 0 0.22938233
Link 155 140 7211 0 -2.33382322
Link 1 423 7373 0 4.67729209
Link 9 245 7394 0 1.90240981
Link 836 35 7506 0 0.86070044
Link 245 665 7598 0 1.52326278
Link 105 735 7669 0 1.27069646
Link 11 465 7792 1 1.51457692
Link 908 621 7902 0 3.85013558
Link 453 1149 7920 0 0.92012207
Link 1149 115 7921 0 -1.11362848
Link 35 1170 8066 1 1.00000000
Link 1170 465 8067 1 -1.68346745
Link 245 735 8333 1 3.56610654
Link 669 35 8384 0 0.83246542
Link 126 74 8548 0 0.46457585
Link 7 878 8569 0 2.51622927
Link 532 621 8743 1 -0.10428774
Link 715 140 8762 0 -1.12376156
Link 115 832 8981 0 0.61466529
Link 37 669 9053 0 -1.29809814
Link 665 1335 9199 1 1.00000000
Link 1335 665 9200 1 -3.21409834
Link 11 836 9331 1 -4.35406849
GenomeEnd

