Link 6 852 5835 0 1.53763441
Link 852 195 5836 0 0.92011907
Link 675 878 5995 1 1.10875934
Link 878 735 5996 1 0.69680045
Link 105 220 6051 0 3.81149868
Link 890 239 6073 0 0.54642401
Link 3 908 6204 0 0.94743164
Link 908 890 6205 0 1.56743534
Link 35 465 6336 1 -1.71141144
Link 245 13 6421 0 -0.14101438
Link 115 167 6758 0 -0.45357438
Link 735 832 6812 0 -0.72363096
Link 16 832 6854 1 -1.17345194
Link 668 220 6896 1 3.32330799
Link 665 665 6897 1 -3.19648350
Link 832 220 6956 1 2.77110838
Link 239 668 7033 0 0.46903900
Link 37 832 7052 0 0.86197357
Link 317 1030 7082 0 0.28874694
Link 1030 13 7083 0 0.22938233
Link 155 140 7211 0 -2.41973535
Link 1 423 7373 0 4.63329146
Link 9 245 7394 0 2.27550131
Link 836 35 7506 0 1.22771354
Link 245 665 7598 0 1.55712622
Link 105 735 7669 0 0.89247116
Link 11 465 7792 1 1.51457692
Link 908 621 7902 0 3.85013558
Link 453 1149 7920 0 0.92012207
Link 1149 115 7921 0 -0.89725023
Link 245 735 8333 1 3.77476654
Link 669 35 8384 0 0.55688965
Link 126 74 8548 0 0.43779937
Link 7 878 8569 0 2.67050071
Link 532 621 8743 1 -0.07087688
Link 715 140 8762 0 -1.06711089
GenomeEnd

