Link 115 37 671 0 -2.21075854
Link 44 12 770 0 -0.06831915
Link 3 115 1030 0 -1.14690889
Link 74 167 1053 0 1.00376779
Link 167 14 1054 0 -0.29108288
Link 37 115 1125 1 2.61728798
Link 35 178 1147 0 0.89248069
Link 178 10 1148 0 0.10506958
Link 12 52 1256 1 1.09596238
Link 1 195 1272 0 1.04330593
Link 195 35 1273 0 0.96331111
Link 43 220 1464 1 1.05810980
Link 220 62 1465 1 3.74063102
Link 5 245 1613 0 0.96449056
Link 62 35 1888 0 -1.17813795
Link 74 317 2108 0 1.00000000
Link 317 13 2109 0 0.09388630
Link 115 35 2147 0 -1.67236701
Link 16 245 2249 1 0.39711071
Link 6 195 2361 0 0.86362066
Link 37 167 2413 0 1.83873291
Link 5 178 2465 0 -1.41612438
Link 245 375 2478 0 1.20351231
Link 375 44 2479 0 -2.07050276
Link 52 43 2594 0 3.92791697
Link 7 220 2668 0 0.26961756
Link 195 74 2756 0 1.16411041
Link 105 52 2890 0 3.50448350
Link 52 62 2907 1 -2.31303674
GenomeEnd

