Link 317 13 2109 0 -0.00484639
Link 115 35 2147 0 -1.85184119
Link 3 44 2233 0 -3.01259492
Link 16 245 2249 1 0.32536985
Link 6 195 2361 0 0.86362066
Link 37 167 2413 0 1.85802314
Link 245 220 2415 0 -0.49272360
Link 245 375 2478 0 1.05942179
Link 375 44 2479 0 -2.02025849
Link 52 43 2594 0 3.87530597
Link 5 423 2754 0 1.00000000
Link 423 178 2755 0 -1.40322650
Link 195 74 2756 0 1.20648709
Link 7 453 2999 0 1.08018537
Link 453 220 3000 0 0.30026386
Link 105 465 3063 0 1.00000000
Link 465 52 3064 0 3.52448043
Link 6 134 3084 0 -1.28412604
Link 375 74 3322 0 -2.86893790
Link 6 375 3351 0 -0.61346748
Link 10 134 3388 1 -1.08467062
Link 115 44 3425 0 0.53478397
Link 52 105 3461 1 -1.02411150
Link 316 178 3890 0 -1.83708843
Link 195 317 3904 0 -0.46388543
Link 134 74 4107 0 -4.76710474
GenomeEnd

