Link 6 134 3084 0 -1.30051648
Link 1 469 3094 0 1.00000000
Link 469 264 3095 0 0.60006690
Link 6 105 3112 0 2.61023866
Link 6 52 3312 0 -0.60794880
Link 375 74 3322 0 -2.86587197
Link 6 375 3351 0 -0.61346748
Link 1 511 3385 0 1.02080860
Link 511 35 3386 0 -0.66064842
Link 10 134 3388 1 -1.08467062
Link 115 44 3425 0 0.48427636
Link 52 105 3461 1 -1.08393459
Link 16 532 3507 1 0.81043172
Link 532 245 3508 1 0.40023313
Link 316 178 3890 0 -1.80551902
Link 195 317 3904 0 -0.59713572
Link 134 74 4107 0 -5.14004432
Link 3 465 4251 0 2.14234824
Link 3 453 4276 0 -3.47152726
Link 4 264 4350 0 4.54518662
Link 6 465 4413 0 -2.60499116
Link 195 679 4624 0 1.08756388
Link 469 11 4646 0 0.10235657
Link 679 702 4786 0 0.97840054
Link 702 44 4787 0 -1.06864275
Link 8 725 4925 0 0.92811096
Link 725 115 4926 0 -0.55000883
Link 135 52 4998 0 -1.24458212
GenomeEnd

