Link 9 134 5602 0 0.27590669
Link 264 245 5672 0 -0.69710379
Link 134 832 5712 0 1.35871968
Link 832 74 5713 0 -4.74639713
Link 7 473 5716 0 -4.50138561
Link 105 423 5738 0 -2.28519175
Link 52 836 5746 0 0.83339522
Link 836 665 5747 0 0.93901472
Link 6 852 5835 0 1.69449262
Link 852 195 5836 0 0.74908191
Link 675 878 5995 1 1.00248045
Link 878 735 5996 1 0.70959617
Link 105 220 6051 0 3.93039325
Link 890 239 6073 0 0.67517737
Link 3 908 6204 0 1.25333324
Link 908 890 6205 0 1.00000000
Link 35 465 6336 1 -1.32861905
Link 245 13 6421 0 -0.11717643
Link 735 832 6812 0 -0.39398200
Link 16 832 6854 1 -0.84947620
Link 668 220 6896 1 2.89194281
Link 832 220 6956 1 3.19651108
GenomeEnd

