Link 6 852 5835 0 1.28612573
Link 852 195 5836 0 0.70075697
Link 675 878 5995 1 1.29006889
Link 878 735 5996 1 0.50890277
Link 105 220 6051 0 3.69555718
Link 890 239 6073 0 0.47761153
Link 3 908 6204 0 1.20580894
Link 908 890 6205 0 1.02852541
Link 35 465 6336 1 -1.58760863
Link 245 13 6421 0 0.15450546
Link 115 167 6758 0 -0.59428833
Link 735 832 6812 0 -0.36485445
Link 16 832 6854 1 -0.99514589
Link 668 220 6896 1 2.94552706
Link 832 220 6956 1 3.24052127
Link 239 668 7033 0 0.38843627
Link 37 832 7052 0 0.45107353
Link 317 1030 7082 0 1.11771901
Link 1030 13 7083 0 0.20041548
Link 1 423 7373 0 4.77328542
Link 836 35 7506 0 0.56455847
Link 245 665 7598 0 1.69768432
Link 105 735 7669 0 1.32208835
Link 11 465 7792 1 1.67816579
Link 908 621 7902 0 3.85013558
Link 453 1149 7920 0 1.00000000
Link 1149 115 7921 0 -1.21355741
GenomeEnd

