Link 37 13 420 0 -0.01009847
Link 44 10 468 0 -0.38913756
Link 10 44 631 1 1.60723874
Link 5 115 670 0 0.68917878
Link 115 37 671 0 -2.17161777
Link 44 12 770 0 0.00697619
Link 3 115 1030 0 -1.13794972
Link 74 167 1053 0 1.00000000
Link 167 14 1054 0 -0.40796853
Link 37 115 1125 1 2.61728798
Link 35 178 1147 0 1.00000000
Link 178 10 1148 0 0.10506958
Link 12 52 1256 1 1.04391046
Link 1 195 1272 0 1.00000000
Link 195 35 1273 0 1.00000000
Link 74 13 1381 0 0.32990752
Link 43 220 1464 1 1.00000000
Link 220 62 1465 1 3.74497306
Link 5 245 1613 0 0.94156825
Link 245 44 1614 0 -1.92203883
Link 62 35 1888 0 -1.37651274
Link 115 35 2147 0 -1.62555845
Link 16 245 2249 1 0.27763165
GenomeEnd

