Link 105 423 5738 0 -2.38985275
Link 52 836 5746 0 0.79324029
Link 836 665 5747 0 0.68132427
Link 6 852 5835 0 1.50722307
Link 852 195 5836 0 0.70075697
Link 675 878 5995 1 1.19225661
Link 878 735 5996 1 0.51982897
Link 105 220 6051 0 3.68220592
Link 890 239 6073 0 0.46312596
Link 3 908 6204 0 1.21517392
Link 908 890 6205 0 1.02852541
Link 35 465 6336 1 -1.45572045
Link 245 13 6421 0 -0.13397305
Link 115 167 6758 0 -0.59428833
Link 735 832 6812 0 -0.36485445
Link 16 832 6854 1 -0.99514589
Link 668 220 6896 1 2.95066660
Link 832 220 6956 1 3.27332316
Link 239 668 7033 0 0.12988017
Link 37 832 7052 0 0.48250284
Link 317 1030 7082 0 1.11771901
Link 1030 13 7083 0 0.17290319
Link 1 423 7373 0 4.77328542
Link 836 35 7506 0 0.78804222
Link 245 665 7598 0 1.41039223
Link 105 735 7669 0 1.32208835
Link 11 465 7792 1 1.67816579
GenomeEnd

