Link 6 134 3084 0 -1.28412604
Link 1 469 3094 0 1.00000000
Link 469 264 3095 0 0.58961459
Link 6 105 3112 0 2.49918888
Link 6 52 3312 0 -0.57090864
Link 375 74 3322 0 -2.86893790
Link 6 375 3351 0 -0.61346748
Link 1 511 3385 0 1.00000000
Link 511 35 3386 0 -0.68380844
Link 10 134 3388 1 -1.08467062
Link 115 44 3425 0 0.53478397
Link 52 105 3461 1 -1.08393459
Link 16 532 3507 1 0.86468138
Link 532 245 3508 1 0.32536985
Link 316 178 3890 0 -1.80551902
Link 195 317 3904 0 -0.59713572
Link 134 74 4107 0 -5.18222973
Link 3 465 4251 0 2.19500646
Link 3 453 4276 0 -3.54375806
Link 4 264 4350 0 4.64993985
Link 6 465 4413 0 -2.57684221
Link 195 679 4624 0 1.00000000
Link 469 11 4646 0 0.12280216
Link 679 702 4786 0 1.00000000
Link 702 44 4787 0 -1.08842633
Link 8 725 4925 0 1.00000000
Link 725 115 4926 0 -0.50517666
Link 135 52 4998 0 -1.20652545
GenomeEnd

