Link 6 852 5835 0 1.31816200
Link 852 195 5836 0 0.59371112
Link 675 878 5995 1 1.10875934
Link 878 735 5996 1 0.49944708
Link 105 220 6051 0 3.52836573
Link 890 239 6073 0 0.54642401
Link 3 908 6204 0 1.02445292
Link 908 890 6205 0 1.02852541
Link 35 465 6336 1 -1.66670106
Link 245 13 6421 0 0.15450546
Link 115 167 6758 0 -0.59428833
Link 735 832 6812 0 -0.65137883
Link 16 832 6854 1 -1.20965455
Link 668 220 6896 1 3.11786575
Link 665 665 6897 1 -3.07967434
Link 832 220 6956 1 3.28587365
Link 239 668 7033 0 0.46903900
Link 37 832 7052 0 0.43570571
Link 317 1030 7082 0 1.15153848
Link 1030 13 7083 0 0.22938233
Link 155 140 7211 0 -2.30020542
Link 1 423 7373 0 4.69195897
Link 9 245 7394 0 1.80794077
Link 836 35 7506 0 0.73836274
Link 245 665 7598 0 1.65592200
Link 105 735 7669 0 1.29513961
Link 11 465 7792 1 1.51457692
Link 908 621 7902 0 3.85013558
Link 453 1149 7920 0 0.92012207
Link 1149 115 7921 0 -1.33000674
Link 245 735 8333 1 3.13040606
Link 669 35 8384 0 0.92412197
Link 126 74 8548 0 0.44713898
Link 7 878 8569 0 2.47960669
GenomeEnd

