Link 53 149 909 0 1.00000000
Link 149 16 910 0 -1.26619766
Link 46 14 954 0 0.18950318
Link 10 169 1066 1 0.03224566
Link 169 88 1067 1 2.21930063
Link 67 67 1097 1 3.00299801
Link 5 88 1451 0 0.23413088
Link 17 61 1649 0 -1.00652259
Link 1 280 1863 0 1.02599648
Link 280 69 1864 0 0.81709465
Link 67 39 1928 0 -2.01387572
Link 69 59 2006 0 4.47841842
Link 88 37 2246 1 -2.62401086
Link 169 14 2297 0 -0.14438304
Link 78 80 2333 1 -1.26235260
Link 12 69 2353 1 1.97703561
Link 59 169 2685 0 0.03676274
Link 80 403 2727 0 0.76836162
Link 403 67 2728 0 -1.70519709
Link 3 438 2975 0 1.00000000
Link 438 80 2976 0 -0.47400834
Link 61 46 3117 0 -1.68555212
Link 39 69 3266 0 1.35447113
Link 69 61 3416 0 -0.79906703
GenomeEnd

