Link 37 88 1897 0 -2.11053027
Link 67 39 1928 0 -2.30654800
Link 69 59 2006 0 4.82773439
Link 169 14 2297 0 -0.46008122
Link 78 80 2333 1 -0.92114819
Link 12 69 2353 1 1.93862974
Link 59 169 2685 0 -0.14368804
Link 84 84 2710 1 1.91071762
Link 80 403 2727 0 0.45182937
Link 403 67 2728 0 -2.29857587
Link 3 438 2975 0 0.77264742
Link 438 80 2976 0 -0.01283831
Link 61 46 3117 0 -1.53590602
Link 39 69 3266 0 1.31281514
Link 69 61 3416 0 -0.61578185
Link 16 403 3641 1 2.52128023
Link 17 403 3738 1 3.41132430
Link 59 149 3825 0 0.40827377
Link 8 582 3966 0 1.00000000
Link 582 39 3967 0 -1.46095688
Link 88 584 3997 1 0.94553658
Link 584 37 3998 1 -2.54677770
Link 169 149 4357 1 1.99411982
Link 13 78 4442 1 -1.76470698
Link 280 26 4515 0 -1.07678527
Link 10 80 4841 1 3.28772922
Link 156 69 4941 1 1.55305198
GenomeEnd

