Link 39 345 2318 0 0.59838310
Link 237 10 2340 0 -1.94026656
Link 74 351 2359 1 1.11494270
Link 351 30 2360 1 0.88172106
Link 14 357 2402 1 1.00000000
Link 357 30 2403 1 1.30792439
Link 2 420 2850 0 0.55997554
Link 420 39 2851 0 1.66163089
Link 149 55 3003 0 0.15409983
Link 74 448 3043 0 0.98647901
Link 448 55 3044 0 3.77787825
Link 351 351 3045 1 -0.84481030
Link 9 149 3247 0 0.46075406
Link 67 155 3386 1 -0.91670172
Link 351 13 3498 0 -0.33454755
Link 237 322 3678 1 3.47885186
Link 237 69 4255 1 -2.80017668
Link 105 203 4799 0 1.03548664
Link 345 700 4865 0 0.55628811
Link 700 74 4866 0 0.51277774
Link 54 78 5281 0 -0.26194813
Link 59 203 5546 0 0.76198711
Link 67 73 5675 1 -2.48474204
Link 174 842 5877 1 1.00000000
Link 842 16 5878 1 -0.39952888
Link 448 448 5937 1 -0.18998381
Link 44 261 5987 0 1.53840938
Link 148 861 6020 0 1.00000000
Link 861 110 6021 0 1.10826511
Link 174 308 6052 1 -3.34740063
Link 67 174 6070 0 2.37007546
GenomeEnd

