Link 17 61 1649 0 -0.93492512
Link 1 280 1863 0 1.38481869
Link 280 69 1864 0 1.12291943
Link 37 88 1897 0 -2.11053027
Link 67 39 1928 0 -2.29213400
Link 69 59 2006 0 4.82773439
Link 169 14 2297 0 -0.46008122
Link 78 80 2333 1 -0.92114819
Link 12 69 2353 1 1.92383829
Link 59 169 2685 0 -0.12657605
Link 84 84 2710 1 1.91071762
Link 80 403 2727 0 0.43531476
Link 403 67 2728 0 -2.29857587
Link 3 438 2975 0 0.71904449
Link 438 80 2976 0 -0.01283831
Link 61 46 3117 0 -1.53590602
Link 39 69 3266 0 1.33558353
Link 69 61 3416 0 -0.65050535
Link 16 403 3641 1 2.52128023
Link 17 403 3738 1 3.41132430
Link 59 149 3825 0 0.41809952
Link 88 584 3997 1 0.97276829
Link 584 37 3998 1 -2.54677770
Link 169 149 4357 1 1.99411982
Link 13 78 4442 1 -1.76470698
Link 280 26 4515 0 -1.07243220
Link 88 78 4826 0 -0.97962554
GenomeEnd

