Link 53 149 909 0 0.69010530
Link 149 16 910 0 -1.18387661
Link 46 14 954 0 -0.08371995
Link 10 169 1066 1 -0.29887405
Link 169 88 1067 1 2.10830424
Link 67 67 1097 1 2.97052507
Link 5 88 1451 0 0.61028164
Link 17 61 1649 0 -1.19340950
Link 1 280 1863 0 1.37513649
Link 280 69 1864 0 1.17230648
Link 67 39 1928 0 -2.01964096
Link 69 59 2006 0 4.82810213
Link 88 37 2246 1 -2.42729024
Link 169 14 2297 0 -0.47277913
Link 78 80 2333 1 -1.23409084
Link 12 69 2353 1 1.97703561
Link 59 169 2685 0 -0.09011203
Link 80 403 2727 0 0.50475554
Link 403 67 2728 0 -2.17816685
Link 3 438 2975 0 0.70549048
Link 438 80 2976 0 -0.11509156
Link 61 46 3117 0 -1.65021250
Link 39 69 3266 0 1.16020307
Link 69 61 3416 0 -0.79906703
GenomeEnd

