Link 10 169 1066 1 -0.60450150
Link 169 88 1067 1 2.45038966
Link 67 67 1097 1 2.61490026
Link 61 53 1269 0 -1.97054408
Link 5 88 1451 0 0.79992130
Link 17 61 1649 0 -1.28156026
Link 1 280 1863 0 1.80633001
Link 280 69 1864 0 1.26556022
Link 67 39 1928 0 -2.09033798
Link 69 59 2006 0 4.70131747
Link 88 37 2246 1 -2.54677770
Link 169 14 2297 0 -0.47719246
Link 78 80 2333 1 -0.92114819
Link 12 69 2353 1 1.92383829
Link 59 169 2685 0 0.11299183
Link 80 403 2727 0 0.40228553
Link 403 67 2728 0 -2.41465173
Link 3 438 2975 0 0.55823571
Link 438 80 2976 0 -0.08480754
Link 61 46 3117 0 -1.35424485
Link 39 69 3266 0 1.49496227
Link 69 61 3416 0 -0.39658758
Link 16 403 3641 1 2.39470443
Link 17 403 3738 1 3.41132430
Link 59 149 3825 0 0.40827377
GenomeEnd

