Link 61 33 390 0 0.02511842
Link 14 33 544 1 -0.88427808
Link 12 33 680 1 1.12518657
Link 67 130 752 0 1.00000000
Link 130 118 753 0 -0.12587401
Link 14 14 824 1 -0.23586309
Link 67 67 1097 1 -2.49471255
Link 12 19 1157 1 0.69799966
Link 118 185 1180 0 1.00000000
Link 185 11 1181 0 0.63717474
Link 206 67 1297 0 -0.44765702
Link 61 37 1476 0 -0.17584885
Link 61 296 1984 0 0.64165638
Link 296 206 1985 0 0.58399108
Link 61 60 2079 0 -1.51774342
Link 60 356 2390 0 1.39317665
Link 356 40 2391 0 -0.34601505
Link 19 35 2619 0 0.69537589
Link 9 206 2768 0 -1.08534851
Link 118 118 3056 1 -3.24993439
GenomeEnd

