Link 46 14 954 0 -0.21468500
Link 10 169 1066 1 -0.29887405
Link 169 88 1067 1 2.05440565
Link 67 67 1097 1 2.95428861
Link 5 88 1451 0 0.80386465
Link 17 61 1649 0 -1.28174276
Link 1 280 1863 0 1.52787230
Link 280 69 1864 0 1.34019958
Link 67 39 1928 0 -2.02981117
Link 69 59 2006 0 4.90419445
Link 88 37 2246 1 -2.34470595
Link 169 14 2297 0 -0.60146338
Link 78 80 2333 1 -1.25273174
Link 12 69 2353 1 1.97703561
Link 59 169 2685 0 -0.17875082
Link 80 403 2727 0 0.40228553
Link 403 67 2728 0 -2.41465173
Link 3 438 2975 0 0.55823571
Link 438 80 2976 0 0.05174866
Link 61 46 3117 0 -1.61265222
Link 39 69 3266 0 1.13019669
Link 69 61 3416 0 -0.79906703
Link 16 403 3641 1 2.39470443
Link 17 403 3738 1 3.37117712
Link 59 149 3825 0 0.19639122
Link 88 69 3878 1 -0.42248090
GenomeEnd

