Link 53 149 909 0 0.38021061
Link 149 16 910 0 -1.10155556
Link 46 14 954 0 -0.35741018
Link 10 169 1066 1 -0.62964860
Link 169 88 1067 1 1.98935562
Link 67 67 1097 1 2.93805214
Link 5 88 1451 0 0.99744766
Link 17 61 1649 0 -1.38029641
Link 1 280 1863 0 1.69828002
Link 280 69 1864 0 1.52751832
Link 67 39 1928 0 -2.04218273
Link 69 59 2006 0 4.99179654
Link 88 37 2246 1 -2.24019664
Link 169 14 2297 0 -0.75195852
Link 78 80 2333 1 -1.27137264
Link 12 69 2353 1 1.97703561
Link 59 169 2685 0 -0.27384912
Link 80 403 2727 0 0.29981552
Link 403 67 2728 0 -2.65113661
Link 3 438 2975 0 0.41098095
Link 438 80 2976 0 0.24382521
Link 61 46 3117 0 -1.57509193
Link 39 69 3266 0 1.08841211
Link 69 61 3416 0 -0.79906703
GenomeEnd

