Link 2 146 888 0 1.38649651
Link 146 46 889 0 -3.04150809
Link 15 46 986 1 -0.30871275
Link 12 121 997 1 -0.27863287
Link 46 163 1026 0 1.14701014
Link 163 107 1027 0 1.56487960
Link 146 146 1260 1 -1.59446378
Link 5 107 1364 0 -2.25742490
Link 3 146 1370 0 0.06541146
Link 54 46 1762 0 2.91316829
Link 25 54 1823 0 -1.91615325
Link 146 37 1840 0 -0.15655915
Link 107 297 1990 1 0.73352424
Link 297 90 1991 1 -0.63195316
Link 107 335 2254 1 1.00000000
Link 335 25 2255 1 -0.34107280
Link 163 341 2295 1 0.71721872
Link 341 146 2296 1 -3.14354887
Link 85 354 2374 0 1.00000000
Link 354 54 2375 0 0.67093506
Link 46 72 2547 0 -0.84748389
Link 66 107 2592 0 -0.90718790
GenomeEnd

