Link 8 582 3966 0 0.80903347
Link 582 39 3967 0 -1.82828200
Link 88 584 3997 1 1.06416928
Link 584 37 3998 1 -2.49627085
Link 61 617 4236 0 1.91059568
Link 617 296 4237 0 0.79173946
Link 9 80 4428 0 1.89209976
Link 13 78 4442 1 -1.26682341
Link 280 655 4503 0 1.04831326
Link 655 69 4504 0 0.56752772
Link 280 26 4515 0 -0.40565612
Link 3 678 4673 0 0.93651814
Link 678 438 4674 0 0.10998976
Link 17 680 4688 1 0.55243853
Link 680 403 4689 1 2.55341172
Link 10 80 4841 1 3.52183796
Link 156 69 4941 1 1.43374658
Link 80 718 4970 0 1.34887779
Link 718 296 4971 0 1.70660912
Link 206 729 5033 1 1.10486871
Link 729 206 5034 1 1.74254796
Link 206 46 5095 0 1.12315177
Link 84 752 5208 1 0.67755875
Link 752 84 5209 1 2.15163224
Link 2 199 5241 0 2.46046902
Link 206 17 5283 0 -3.27180420
Link 84 39 5390 0 0.45328383
Link 680 185 5490 0 3.39499798
Link 35 795 5528 0 1.96891694
Link 795 67 5529 0 -3.89568890
Link 33 59 5630 0 0.96041351
Link 13 819 5707 1 1.21047489
Link 819 156 5708 1 0.09979905
Link 7 84 5819 0 0.24212805
Link 156 206 5885 1 -0.29297653
Link 169 858 5998 1 0.94126527
Link 858 149 5999 1 1.59992478
Link 296 169 6107 0 -0.01229799
Link 296 130 6176 0 1.33331934
Link 486 403 6671 1 1.15762057
Link 729 33 6756 0 0.97521124
Link 5 582 6785 0 -2.68235962
Link 680 584 6815 0 -4.42825848
Link 280 718 7215 0 -0.23591206
Link 486 412 7320 0 0.77316772
Link 729 729 7462 1 0.70662961
Link 2 819 7522 0 0.20722783
Link 296 795 7593 0 -1.16062396
Link 53 350 7626 0 -1.21777818
Link 3 1091 7668 0 1.00000000
Link 1091 350 7669 0 1.16326622
Link 718 69 7794 0 -0.39374173
Link 199 88 7910 0 -1.34039724
Link 819 185 8056 0 -0.51912542
GenomeEnd

