Link 73 12 276 0 -0.07195575
Link 3 17 279 0 0.93691653
Link 7 54 317 0 0.63894405
Link 81 36 331 0 -0.47168284
Link 5 17 449 0 2.23458668
Link 4 92 475 0 1.00000000
Link 92 54 476 0 1.87109140
Link 5 36 692 0 1.44519627
Link 36 12 873 0 0.87772781
Link 13 36 898 1 0.46189791
Link 4 209 1370 0 1.16952548
Link 209 36 1371 0 -0.97130745
Link 36 218 1429 0 1.00000000
Link 218 54 1430 0 -3.09580144
Link 28 28 1512 1 -3.45030249
Link 1 81 1530 0 -1.74895795
Link 6 242 1618 0 1.04433485
Link 242 81 1619 0 1.10665967
Link 36 288 1912 0 1.00000000
Link 288 28 1913 0 -1.67414989
Link 288 81 2024 1 -2.68770670
Link 4 313 2042 0 1.00000000
Link 313 28 2043 0 -1.72266874
Link 2 242 2085 0 3.85847402
Link 13 81 2142 1 0.35258323
Link 8 288 2242 0 -0.81484215
Link 15 73 2350 1 1.99969414
GenomeEnd

