Link 825 446 5507 0 1.02851410
Link 16 808 5660 1 4.70102046
Link 723 854 5687 0 0.58887607
Link 865 82 5751 0 -0.75996486
Link 82 825 5778 0 -1.36021251
Link 316 261 5800 0 -3.09525737
Link 796 74 5985 0 0.51905420
Link 615 933 6278 0 1.00000000
Link 933 38 6279 0 -1.63947821
Link 52 314 6387 1 -2.30363498
Link 82 85 6504 0 -0.41056319
Link 854 995 6720 0 1.00000000
Link 995 865 6721 0 0.58796961
Link 283 364 6827 0 -0.38086522
Link 52 1011 6847 0 1.00000000
Link 1011 364 6848 0 1.00000000
Link 17 1017 6885 0 1.00000000
Link 1017 796 6886 0 0.63959932
Link 12 1025 6940 1 1.00000000
Link 1025 23 6941 1 -3.33463685
Link 10 316 7009 1 -2.39925648
Link 92 85 7120 0 1.22443548
Link 5 854 7189 0 -0.57150605
Link 92 148 7386 0 1.41777919
Link 854 854 7457 1 -1.35024799
Link 865 158 7549 0 -0.29725870
Link 723 13 7580 0 -0.12385776
Link 23 1115 7647 0 1.00000000
Link 1115 46 7648 0 -1.19482298
Link 1011 1011 7827 1 -0.64651995
Link 513 1150 7933 0 1.00000000
Link 1150 14 7934 0 -0.06320773
Link 995 825 7971 0 -2.99527672
Link 261 615 8047 0 -1.76906491
Link 723 513 8089 0 -1.29983939
Link 605 1188 8220 1 1.00000000
Link 1188 54 8221 1 0.38809260
Link 46 22 8271 0 -1.79173816
GenomeEnd

