Link 52 1011 6847 0 0.96723673
Link 1011 364 6848 0 1.07649805
Link 17 1017 6885 0 1.01323937
Link 1017 796 6886 0 0.59464226
Link 12 1025 6940 1 0.95561775
Link 1025 23 6941 1 -3.37590137
Link 10 316 7009 1 -2.44194169
Link 92 85 7120 0 1.13790103
Link 1053 38 7167 0 -1.63947821
Link 92 148 7386 0 1.42280209
Link 854 854 7457 1 -1.35024799
Link 865 158 7549 0 -0.29725870
Link 723 13 7580 0 -0.09831430
Link 23 1115 7647 0 1.00000000
Link 1115 46 7648 0 -1.14701166
Link 1011 1011 7827 1 -0.66158793
Link 1150 14 7934 0 -0.02208919
Link 615 615 7961 1 -0.93555887
Link 995 825 7971 0 -3.04257893
Link 261 615 8047 0 -1.68851219
Link 723 513 8089 0 -1.32313353
Link 605 1188 8220 1 1.00000000
Link 1188 54 8221 1 0.35534124
Link 4 808 8342 0 -0.20759317
Link 4 316 8460 0 -0.24067874
Link 262 796 8628 0 -0.46177162
Link 513 1237 8695 0 1.00000000
Link 1237 1150 8696 0 0.93591003
Link 54 23 8937 0 1.91336410
Link 865 1017 8959 0 0.02190014
Link 82 1011 8990 0 0.15737431
Link 10 605 9017 1 3.52645619
Link 933 1283 9040 0 1.00000000
Link 1283 1053 9041 0 1.00000000
Link 825 283 9109 0 0.76763595
Link 1188 995 9250 1 -3.31029879
Link 995 158 9300 0 -0.78275839
Link 9 502 9513 0 -0.47357230
Link 8 148 9671 0 2.61690514
Link 995 261 10072 0 -0.22771157
Link 1011 1017 10116 1 -1.00564692
Link 5 1432 10208 0 1.00000000
Link 1432 854 10209 0 -0.61119565
Link 262 1444 10296 0 1.00000000
Link 1444 39 10297 0 0.60779022
Link 311 32 10350 1 0.49250840
Link 1283 1283 10425 1 2.13266455
GenomeEnd

