Link 1 54 375 0 3.10948998
Link 15 85 395 1 1.84848743
Link 85 54 396 1 0.09807569
Link 17 87 441 0 1.11167949
Link 87 10 442 0 0.01789741
Link 6 74 566 0 0.18749280
Link 11 74 652 1 -3.72772281
Link 13 54 659 1 -1.75819145
Link 7 117 673 0 0.57314016
Link 117 26 674 0 0.63052511
Link 8 26 803 0 1.58206947
Link 7 82 804 0 1.81767173
Link 10 39 814 1 1.64558820
Link 82 54 869 0 -3.05359505
Link 39 148 944 0 1.00000000
Link 148 14 945 0 0.17170988
Link 3 82 960 0 -2.48538768
Link 82 13 983 0 0.39285313
Link 2 82 992 0 1.27852257
Link 82 158 1010 0 1.11226118
Link 158 26 1011 0 -1.89841587
Link 5 82 1038 0 2.30122658
Link 82 15 1048 0 -1.73022770
Link 16 82 1077 1 -0.81280139
Link 5 26 1182 0 -0.94726871
Link 67 54 1323 0 0.88149557
Link 1 82 1355 0 -0.91376171
Link 2 22 1449 0 2.21122430
Link 54 74 1561 0 -0.48532790
Link 74 74 1725 1 -0.19934776
Link 23 283 1884 0 1.00000000
Link 283 14 1885 0 -0.36882835
Link 5 316 2064 0 2.12759068
Link 316 17 2065 0 -4.75171007
Link 7 158 2266 0 0.20290595
Link 17 52 2326 0 -0.58272139
Link 12 87 2616 1 -1.16223013
Link 16 446 2945 1 0.52156582
Link 446 39 2946 1 -1.49625736
Link 87 87 3130 1 1.45280031
Link 16 316 3289 1 -0.02627920
GenomeEnd

