Link 3 39 776 0 -0.32565472
Link 8 26 803 0 1.71274236
Link 7 82 804 0 1.91723239
Link 10 39 814 1 1.58997227
Link 82 54 869 0 -3.05359505
Link 39 148 944 0 1.00000000
Link 148 14 945 0 0.29239206
Link 3 82 960 0 -2.48538768
Link 82 13 983 0 0.42758317
Link 2 82 992 0 1.27852257
Link 82 158 1010 0 1.00279449
Link 158 26 1011 0 -1.83674894
Link 5 82 1038 0 2.37245585
Link 82 15 1048 0 -1.59371881
Link 16 82 1077 1 -0.78617462
Link 5 26 1182 0 -0.86834102
Link 67 54 1323 0 0.88149557
Link 1 82 1355 0 -0.61481741
Link 2 22 1449 0 1.94237252
Link 54 74 1561 0 -0.46499295
Link 26 261 1720 1 1.00000000
Link 261 26 1721 1 -2.32789075
Link 74 74 1725 1 -0.19934776
Link 23 283 1884 0 1.00000000
Link 283 14 1885 0 -0.20717640
Link 5 316 2064 0 1.70897395
Link 316 17 2065 0 -4.79006836
Link 7 158 2266 0 0.34995565
Link 9 39 2298 0 2.13155028
Link 17 52 2326 0 -0.58141427
Link 16 446 2945 1 0.66853877
Link 446 39 2946 1 -1.60174533
Link 87 87 3130 1 1.45280031
Link 10 74 3147 1 -1.75254850
Link 12 502 3325 1 1.33299626
Link 502 87 3326 1 -1.34544850
Link 9 85 3587 0 2.23024197
Link 38 85 4013 0 1.53110972
Link 17 23 4065 0 -2.63047374
Link 9 23 4135 0 -0.56393658
Link 5 283 4264 0 -1.98214178
Link 16 654 4333 1 1.00000000
Link 654 316 4334 1 -0.02627920
Link 85 92 4503 1 2.82699981
GenomeEnd

