Link 4 92 475 0 0.93663486
Link 92 54 476 0 1.87109140
Link 5 36 692 0 1.65825246
Link 36 12 873 0 0.44199859
Link 13 36 898 1 0.53714972
Link 4 209 1370 0 1.08886290
Link 209 36 1371 0 -1.18005466
Link 36 218 1429 0 1.00000000
Link 218 54 1430 0 -3.36050388
Link 28 28 1512 1 -3.68661102
Link 1 81 1530 0 -1.29726793
Link 6 240 1594 0 0.68600481
Link 240 17 1595 0 -1.11605557
Link 6 242 1618 0 0.97280228
Link 242 81 1619 0 0.96659586
Link 36 288 1912 0 1.00956946
Link 288 81 2024 1 -2.65641808
Link 4 313 2042 0 1.00000000
Link 313 28 2043 0 -1.72207794
Link 2 242 2085 0 4.14398609
Link 13 81 2142 1 0.29111021
Link 8 288 2242 0 -0.81484215
Link 15 73 2350 1 1.93489041
Link 73 36 2509 0 -1.77963498
Link 288 386 2558 0 0.72138926
Link 386 28 2559 0 -1.67414989
Link 209 240 2651 0 0.80065662
GenomeEnd

