Link 28 28 1512 1 -3.65551219
Link 1 81 1530 0 -1.46580423
Link 6 240 1594 0 0.79650041
Link 240 17 1595 0 -1.17347264
Link 6 242 1618 0 1.00856856
Link 242 81 1619 0 0.58229504
Link 36 288 1912 0 1.16182581
Link 8 242 1990 0 0.11950557
Link 288 81 2024 1 -2.66547148
Link 4 313 2042 0 1.00864468
Link 313 28 2043 0 -1.98916333
Link 2 242 2085 0 4.08884790
Link 13 81 2142 1 0.23902970
Link 8 288 2242 0 -0.88987788
Link 15 73 2350 1 1.90449946
Link 73 36 2509 0 -1.77683386
Link 288 386 2558 0 0.86660218
Link 386 28 2559 0 -1.58010417
Link 209 240 2651 0 1.12702739
Link 92 92 2719 1 0.40689351
Link 15 92 2744 1 -0.45540569
Link 54 428 2853 1 0.85365441
Link 428 92 2854 1 1.21667173
Link 15 218 2942 1 1.79093390
Link 471 288 3118 1 -2.11262660
Link 36 65 3234 0 3.25689844
Link 12 508 3355 1 1.00000000
Link 508 471 3356 1 1.00000000
GenomeEnd

