Link 12 502 3325 1 1.33299626
Link 502 87 3326 1 -1.34544850
Link 9 85 3587 0 2.23024197
Link 38 85 4013 0 1.53110972
Link 17 23 4065 0 -2.66135492
Link 9 23 4135 0 -0.56393658
Link 5 283 4264 0 -1.98214178
Link 16 654 4333 1 1.00000000
Link 654 316 4334 1 -0.02627920
GenomeEnd

