Link 23 283 1884 0 0.46269637
Link 283 14 1885 0 0.21586202
Link 3 117 1949 0 -2.48364850
Link 5 316 2064 0 1.85328127
Link 316 17 2065 0 -4.88429451
Link 7 158 2266 0 0.58406741
Link 12 23 2277 1 -3.33463685
Link 9 39 2298 0 2.38050835
Link 17 52 2326 0 -1.12265316
Link 52 364 2411 0 1.00000000
Link 364 15 2412 0 -0.96027576
Link 16 446 2945 1 0.73695139
Link 446 39 2946 1 -1.35758788
Link 87 87 3130 1 1.48754065
Link 10 74 3147 1 -2.04293119
Link 12 502 3325 1 1.55085525
Link 502 87 3326 1 -1.70121334
Link 85 513 3384 1 1.37545719
Link 513 54 3385 1 0.38809260
Link 9 85 3587 0 2.50688891
Link 38 85 4013 0 1.45258761
Link 74 615 4070 1 0.91805597
Link 615 74 4071 1 -0.68683534
Link 9 23 4135 0 -0.46567346
Link 16 654 4333 1 0.76529807
Link 654 316 4334 1 -0.55951973
Link 85 92 4503 1 2.70946436
Link 1 723 4798 0 0.78323649
Link 16 67 4993 1 -0.74810737
Link 17 796 5320 0 0.63959932
Link 796 23 5321 0 -2.55904707
Link 5 808 5391 0 1.49935582
Link 808 283 5392 0 -1.61478200
Link 615 38 5478 0 -1.63947821
Link 4 825 5506 0 1.24281590
Link 825 446 5507 0 1.02851410
Link 16 808 5660 1 4.70102046
Link 723 854 5687 0 0.58887607
Link 854 865 5750 0 0.58796961
Link 865 82 5751 0 -0.75996486
Link 82 825 5778 0 -1.36021251
Link 316 261 5800 0 -3.09525737
Link 796 74 5985 0 0.51905420
GenomeEnd

