Link 6 74 566 0 0.35687297
Link 11 74 652 1 -3.72772281
Link 13 54 659 1 -1.75819145
Link 7 117 673 0 0.57314016
Link 117 26 674 0 0.63052511
Link 8 26 803 0 1.58206947
Link 7 82 804 0 1.81767173
Link 10 39 814 1 1.58997227
Link 82 54 869 0 -3.05359505
Link 39 148 944 0 1.00000000
Link 148 14 945 0 0.17170988
Link 3 82 960 0 -2.48538768
Link 82 13 983 0 0.46683820
Link 2 82 992 0 1.27852257
Link 82 158 1010 0 0.97164488
Link 158 26 1011 0 -1.89841587
Link 5 82 1038 0 2.30122658
Link 82 15 1048 0 -1.67574232
Link 16 82 1077 1 -0.81280139
Link 5 26 1182 0 -0.94086013
Link 67 54 1323 0 0.88149557
Link 1 82 1355 0 -0.91509983
Link 2 22 1449 0 1.88036177
Link 54 74 1561 0 -0.70989245
Link 117 117 1588 1 -0.16693148
Link 74 74 1725 1 -0.19934776
Link 23 283 1884 0 1.00000000
Link 283 14 1885 0 -0.36882835
Link 5 316 2064 0 1.72309957
Link 316 17 2065 0 -4.75171007
Link 7 158 2266 0 0.20290595
Link 17 52 2326 0 -0.45875345
Link 16 446 2945 1 0.52156582
Link 446 39 2946 1 -1.60174533
Link 87 87 3130 1 1.45280031
Link 10 74 3147 1 -1.99363611
Link 16 316 3289 1 -0.02627920
Link 12 502 3325 1 1.00000000
Link 502 87 3326 1 -1.16223013
Link 9 85 3587 0 2.23024197
Link 38 85 4013 0 1.50899029
Link 17 23 4065 0 -2.66135492
GenomeEnd

