Link 42 23 1818 0 -2.46082580
Link 30 57 1845 0 0.21255497
Link 136 281 1910 1 1.02456378
Link 281 37 1911 1 -4.11886784
Link 37 37 1931 1 -0.92075697
Link 136 291 1969 0 1.00000000
Link 291 193 1970 0 -0.44591109
Link 241 241 1993 1 1.94722665
Link 109 241 2087 0 0.87806767
Link 109 320 2136 0 1.00000000
Link 320 23 2137 0 0.83948113
Link 323 14 2156 0 0.14472879
Link 7 42 2349 0 -4.09995317
Link 7 241 2424 0 -0.31186051
Link 16 109 2476 1 0.25645789
Link 23 116 2529 0 1.23710543
Link 291 109 2966 1 -2.73347208
Link 46 446 3010 0 1.00000000
Link 446 323 3011 0 0.94362265
GenomeEnd

