Link 46 15 1124 0 -2.29366848
Link 175 42 1128 0 0.45947309
Link 46 12 1205 0 -0.36523017
Link 136 30 1250 1 -1.48086109
Link 10 193 1255 1 1.04820428
Link 193 10 1256 1 0.84503064
Link 136 193 1471 0 -0.42794934
Link 3 225 1518 0 1.00000000
Link 225 175 1519 0 0.87613843
Link 42 241 1651 0 1.00000000
Link 241 15 1652 0 -0.44868942
Link 241 10 1673 0 -0.05402263
Link 46 241 1722 0 0.96346040
Link 30 57 1845 0 0.24313456
Link 37 37 1931 1 -0.93005988
Link 241 241 1993 1 1.90120598
Link 109 241 2087 0 1.03902063
Link 109 320 2136 0 1.00000000
Link 320 23 2137 0 0.80880267
Link 46 323 2155 0 1.00000000
Link 323 14 2156 0 0.32404803
GenomeEnd

