Link 4 49 1054 0 0.50379741
Link 49 13 1108 0 0.43471572
Link 46 15 1124 0 -2.15856854
Link 3 175 1127 0 0.69094845
Link 175 42 1128 0 0.51830639
Link 5 184 1192 0 1.00000000
Link 184 49 1193 0 0.76990822
Link 46 12 1205 0 -0.37000938
Link 136 30 1250 1 -1.61121345
Link 10 193 1255 1 1.03917925
Link 193 10 1256 1 0.91774062
Link 136 193 1471 0 -0.49411061
Link 46 14 1543 0 0.57297236
Link 241 15 1652 0 -0.40318192
Link 241 10 1673 0 -0.03961943
Link 46 241 1722 0 0.85787792
Link 42 265 1803 0 1.20645177
Link 265 241 1804 0 0.68081448
Link 30 57 1845 0 0.14527987
Link 37 37 1931 1 -0.99973257
Link 241 241 1993 1 1.92460495
Link 58 23 2029 0 -1.27418446
GenomeEnd

