Link 46 15 1124 0 -2.25973291
Link 175 42 1128 0 0.46854961
Link 46 12 1205 0 -0.36642497
Link 136 30 1250 1 -1.54603727
Link 10 193 1255 1 1.04369176
Link 193 10 1256 1 0.86320813
Link 136 193 1471 0 -0.46102997
Link 3 225 1518 0 1.00000000
Link 225 175 1519 0 0.87613843
Link 42 241 1651 0 1.00000000
Link 241 15 1652 0 -0.43731254
Link 241 10 1673 0 -0.04886342
Link 46 241 1722 0 0.96346040
Link 30 57 1845 0 0.19420722
Link 37 37 1931 1 -0.96489622
Link 241 241 1993 1 1.89730615
Link 109 241 2087 0 1.03902063
Link 109 320 2136 0 1.00000000
Link 320 23 2137 0 0.80880267
Link 46 323 2155 0 1.00000000
Link 323 14 2156 0 0.32404803
Link 7 37 2228 0 -1.91665391
GenomeEnd

