Link 116 707 4679 1 1.00000000
Link 707 116 4680 1 -0.18749915
Link 29 739 4881 0 1.00000000
Link 739 158 4882 0 1.01908615
Link 56 58 5041 0 -1.07355302
Link 48 57 5123 0 0.73099603
Link 5 116 5394 0 0.34941853
Link 447 843 5572 1 1.08631491
Link 843 507 5573 1 1.00000000
Link 3 650 5704 0 1.85047324
Link 518 447 5849 1 2.00010526
Link 9 332 5867 0 -2.57460909
Link 553 909 5956 0 1.00000000
Link 909 193 5957 0 -2.03096244
Link 29 225 6113 1 2.31330161
Link 843 58 6156 0 -0.16521679
Link 320 281 6190 0 2.23196931
Link 650 953 6334 0 1.00000000
Link 953 323 6335 0 1.10631069
GenomeEnd

