Link 10 58 659 1 -2.42650160
Link 8 30 704 0 -2.46961927
Link 7 46 759 0 1.22790391
Link 28 136 826 0 1.00485834
Link 136 14 827 0 -0.85703375
Link 8 144 889 0 1.00000000
Link 144 28 890 0 -0.47422448
Link 136 37 902 1 -4.05454325
Link 2 28 1017 0 2.78995625
Link 4 49 1054 0 0.69208599
Link 49 13 1108 0 0.71300950
Link 46 15 1124 0 -2.26775880
Link 46 12 1205 0 -0.36045096
Link 10 193 1255 1 1.00000000
Link 193 10 1256 1 0.69548734
Link 136 193 1471 0 -0.36178807
Link 46 14 1543 0 0.32404803
Link 42 241 1651 0 1.00000000
Link 241 15 1652 0 -0.50284403
Link 241 10 1673 0 -0.09599478
Link 136 255 1724 1 1.00000000
Link 255 30 1725 1 -1.35050873
GenomeEnd

