Link 136 193 1471 0 -0.44591109
Link 3 225 1518 0 1.00000000
Link 225 175 1519 0 0.88890181
Link 42 241 1651 0 0.99679717
Link 241 15 1652 0 -0.29000765
Link 241 10 1673 0 -0.11287721
Link 46 241 1722 0 0.94013418
Link 42 23 1818 0 -2.46082580
Link 30 57 1845 0 0.21255497
Link 136 281 1910 1 1.02358123
Link 281 37 1911 1 -4.11212319
Link 37 37 1931 1 -0.92075697
Link 241 241 1993 1 1.94722665
Link 175 58 2059 0 -0.38713291
Link 109 241 2087 0 0.91638980
Link 109 320 2136 0 1.00000000
Link 320 23 2137 0 0.83948113
Link 46 323 2155 0 0.95167655
Link 323 14 2156 0 0.20450187
Link 7 241 2424 0 -0.31186051
Link 16 109 2476 1 0.25645789
Link 23 116 2529 0 1.23710543
GenomeEnd

