Link 4 53 505 0 -1.60890104
Link 41 106 585 0 0.93354420
Link 106 16 586 0 0.31329950
Link 8 41 634 0 -2.93595075
Link 10 29 693 1 -1.62593640
Link 6 23 732 0 1.47483324
Link 7 72 866 0 -2.61463125
Link 14 32 1032 1 2.26404655
Link 15 179 1143 1 1.09665429
Link 179 41 1144 1 1.30446304
Link 10 23 1164 1 -2.36315007
Link 188 13 1227 0 1.07368515
Link 33 221 1485 0 1.07229309
Link 221 188 1486 0 0.79108125
Link 23 15 1497 0 -0.52248226
Link 106 14 1567 0 -0.27331332
Link 6 33 1609 0 -2.69203300
Link 12 256 1727 1 1.00000000
Link 256 72 1728 1 0.02772689
Link 32 188 1752 0 0.18451983
Link 72 32 1766 0 0.14097898
Link 12 23 1951 1 2.87870030
Link 15 32 1975 1 -0.46214089
GenomeEnd

