Link 175 42 1128 0 0.46174222
Link 46 12 1205 0 -0.36552887
Link 136 30 1250 1 -1.49715514
Link 10 193 1255 1 1.04707615
Link 193 10 1256 1 0.84957501
Link 136 193 1471 0 -0.43621950
Link 3 225 1518 0 1.00000000
Link 225 175 1519 0 0.87613843
Link 42 241 1651 0 1.00000000
Link 241 15 1652 0 -0.44584520
Link 241 10 1673 0 -0.05273283
Link 46 241 1722 0 0.96346040
Link 30 57 1845 0 0.23090273
Link 37 37 1931 1 -0.93876897
Link 241 241 1993 1 1.90023102
Link 109 241 2087 0 1.03902063
Link 109 320 2136 0 1.00000000
Link 320 23 2137 0 0.80880267
Link 46 323 2155 0 1.00000000
Link 323 14 2156 0 0.32404803
GenomeEnd

