Link 7 136 3786 0 -1.43740519
Link 12 320 3801 1 -1.76116510
Link 446 266 3822 0 1.30649064
Link 116 371 3848 1 1.40147428
Link 116 518 3985 0 -0.10830716
Link 225 518 4272 0 0.73443579
Link 446 650 4334 0 1.00000000
Link 650 323 4335 0 1.10631069
Link 28 553 4602 0 -0.32443178
Link 57 697 4628 0 1.00000000
Link 697 371 4629 0 1.00000000
Link 116 707 4679 1 1.00000000
Link 707 116 4680 1 -0.17804744
Link 7 371 4734 0 -2.89292769
Link 553 193 4793 0 -1.99941049
Link 29 739 4881 0 1.00000000
Link 739 158 4882 0 1.00000000
GenomeEnd

