Link 7 46 759 0 1.22790391
Link 28 136 826 0 1.12752733
Link 136 14 827 0 -0.88345628
Link 8 144 889 0 1.06031150
Link 144 28 890 0 -0.52441171
Link 136 37 902 1 -4.05454325
Link 2 28 1017 0 2.92949851
Link 4 49 1054 0 0.30764316
Link 49 13 1108 0 0.61429518
Link 46 15 1124 0 -2.41463651
Link 3 175 1127 0 1.00000000
Link 175 42 1128 0 0.56583955
Link 46 12 1205 0 -0.36045096
Link 136 30 1250 1 -1.35050873
Link 10 193 1255 1 1.03516813
Link 193 10 1256 1 0.77232065
Link 136 193 1471 0 -0.36178807
Link 46 14 1543 0 0.32404803
Link 42 241 1651 0 1.00000000
Link 241 15 1652 0 -0.49419692
Link 241 10 1673 0 -0.11413935
Link 46 241 1722 0 1.06904287
Link 30 57 1845 0 0.05031342
Link 37 37 1931 1 -0.86038719
Link 241 241 1993 1 1.95580357
GenomeEnd

