Link 136 281 1910 1 0.99691547
Link 281 37 1911 1 -4.23118284
Link 136 291 1969 0 0.82604608
Link 291 193 1970 0 -0.46590679
Link 241 241 1993 1 2.10413858
Link 109 241 2087 0 1.15129389
Link 109 320 2136 0 1.14890196
Link 320 23 2137 0 0.77230308
Link 323 14 2156 0 0.23087658
Link 7 42 2349 0 -4.03526479
Link 7 241 2424 0 -0.65558945
Link 16 109 2476 1 0.14058571
Link 23 116 2529 0 1.40392085
Link 291 109 2966 1 -2.73347208
Link 46 446 3010 0 1.00000000
Link 446 323 3011 0 1.12868156
Link 37 447 3015 1 1.14686949
Link 447 37 3016 1 -0.91942785
Link 23 42 3262 0 -3.04366089
Link 42 193 3275 0 0.45120171
Link 136 28 3294 1 3.28397575
GenomeEnd

