Link 42 241 1651 0 0.99679717
Link 241 15 1652 0 -0.32790046
Link 241 10 1673 0 -0.14391675
Link 46 253 1717 0 1.00000000
Link 253 12 1718 0 -0.34351388
Link 46 241 1722 0 0.92847107
Link 42 23 1818 0 -2.46082580
Link 30 57 1845 0 0.21255497
Link 136 281 1910 1 1.02751144
Link 281 37 1911 1 -4.09863388
Link 37 37 1931 1 -0.91039842
Link 241 241 1993 1 1.96337934
Link 175 58 2059 0 -0.37807508
Link 109 241 2087 0 0.88573209
Link 109 320 2136 0 1.00000000
Link 320 23 2137 0 0.83948113
Link 46 323 2155 0 0.93556874
Link 323 14 2156 0 0.14472879
Link 7 241 2424 0 -0.31186051
Link 16 109 2476 1 0.25645789
Link 23 116 2529 0 1.23710543
GenomeEnd

