Link 518 447 5849 1 1.89963878
Link 9 332 5867 0 -2.56572434
Link 553 909 5956 0 1.00000000
Link 909 193 5957 0 -2.07237666
Link 843 58 6156 0 -0.14727271
Link 320 281 6190 0 2.24808188
Link 650 953 6334 0 1.07091370
Link 953 323 6335 0 1.14292034
Link 29 989 6566 1 0.95302174
Link 989 225 6567 1 2.32226443
Link 371 291 6582 0 -0.17086882
Link 843 1002 6680 1 1.07449966
Link 1002 507 6681 1 1.02504285
Link 291 650 6701 1 2.38042080
Link 447 1030 6869 1 1.00000000
Link 1030 843 6870 1 1.08631491
Link 225 332 6922 0 0.87656491
Link 175 175 6959 1 1.22623448
Link 6 650 7009 0 1.14424302
Link 28 953 7058 0 -0.40528815
GenomeEnd

