Link 136 30 1250 1 -1.51548594
Link 10 193 1255 1 1.04538396
Link 193 10 1256 1 0.85468743
Link 136 193 1471 0 -0.44552342
Link 3 225 1518 0 1.00000000
Link 225 175 1519 0 0.87613843
Link 42 241 1651 0 1.00000000
Link 241 15 1652 0 -0.44157887
Link 241 10 1673 0 -0.05079812
Link 46 241 1722 0 0.96346040
Link 30 57 1845 0 0.21255497
Link 37 37 1931 1 -0.95183259
Link 241 241 1993 1 1.89876858
Link 175 58 2059 0 -0.44147990
Link 109 241 2087 0 1.03902063
Link 109 320 2136 0 1.00000000
Link 320 23 2137 0 0.80880267
Link 46 323 2155 0 1.00000000
Link 323 14 2156 0 0.32404803
Link 7 241 2424 0 -0.50434068
GenomeEnd

