Link 29 989 6566 1 0.97651087
Link 989 225 6567 1 2.31778302
Link 371 291 6582 0 -0.16817198
Link 843 1002 6680 1 1.03724983
Link 1002 507 6681 1 1.01252142
Link 291 650 6701 1 2.36803771
Link 447 1030 6869 1 1.00000000
Link 1030 843 6870 1 1.08631491
Link 225 332 6922 0 0.31111385
Link 6 650 7009 0 1.14424302
Link 28 953 7058 0 -0.40528815
Link 109 1083 7265 0 1.00000000
Link 1083 57 7266 0 4.82523062
Link 323 909 7364 0 -0.28708254
Link 225 57 7382 0 2.99955937
Link 320 707 7405 0 1.05203965
Link 6 320 7452 0 -0.67475113
Link 9 225 7490 0 -4.45796817
Link 320 697 7628 0 -3.20181788
Link 23 650 7686 0 2.58564646
Link 2 447 7822 0 3.75321427
Link 175 1173 7917 1 1.00000000
Link 1173 175 7918 1 1.22623448
GenomeEnd

