Link 17 42 649 0 -0.93532663
Link 11 34 681 1 -0.91281954
Link 34 15 936 0 2.90653097
Link 6 101 1059 0 -1.06569003
Link 17 17 1124 1 -0.90964442
Link 208 42 1379 0 2.39062455
Link 51 237 1585 0 1.00000000
Link 237 15 1586 0 -0.86250717
Link 17 256 1717 0 1.00000000
Link 256 101 1718 0 1.94495485
Link 72 260 1738 0 0.49172009
Link 260 62 1739 0 0.75522611
Link 13 18 1811 1 3.70955325
Link 4 358 2373 0 1.16651014
Link 358 208 2374 0 0.78510252
Link 208 358 2807 1 -1.93726578
GenomeEnd

