Link 154 55 973 1 0.28036393
Link 115 168 1079 0 1.00846909
Link 168 94 1080 0 0.39870348
Link 43 31 1094 0 2.36303135
Link 2 170 1102 0 1.00318581
Link 170 66 1103 0 1.54984949
Link 55 30 1232 0 -1.01147755
Link 9 39 1388 0 0.99846805
Link 3 51 1404 0 0.55740949
Link 55 28 1432 0 2.83765041
Link 8 254 1711 0 0.65119811
Link 254 120 1712 0 3.05789063
Link 115 14 1829 0 -0.24363223
Link 3 168 1899 0 -1.88534739
Link 30 28 2006 0 3.35855212
Link 115 16 2118 0 -0.61472923
Link 66 94 2371 0 -0.50982571
GenomeEnd

